,date,SalesAmount
0,2020-07-01,313365.1559754443
1,2020-07-02,310519.9175457949
2,2020-07-03,306044.538958545
3,2020-07-04,300780.6586856065
4,2020-07-05,295351.1548521186
5,2020-07-06,290133.1966324746
6,2020-07-07,285475.2240974521
7,2020-07-08,280936.9901634271
8,2020-07-09,277006.83395125804
9,2020-07-10,273573.73388945014
10,2020-07-11,270603.50809423043
11,2020-07-12,268032.9302813981
12,2020-07-13,265839.7627522859
13,2020-07-14,263852.00182262337
14,2020-07-15,262153.0156788236
15,2020-07-16,260796.8128100602
16,2020-07-17,259680.7919244004
17,2020-07-18,258714.4999306013
18,2020-07-19,257901.8131247608
19,2020-07-20,257362.50720161895
20,2020-07-21,256980.71985627624
21,2020-07-22,256743.96904435984
22,2020-07-23,256580.05179596832
23,2020-07-24,256593.29426206378
24,2020-07-25,256712.7732068633
25,2020-07-26,256916.4178535411
26,2020-07-27,257192.30256386282
27,2020-07-28,257574.3310185322
28,2020-07-29,257900.95996868183
29,2020-07-30,258369.4539372685
30,2020-07-31,258885.70609940667
31,2020-08-01,259421.93324191569
32,2020-08-02,259979.09980210222
33,2020-08-03,260449.13316100533
34,2020-08-04,260917.01508283967
35,2020-08-05,261538.98441128602
36,2020-08-06,262168.2426601462
37,2020-08-07,262793.3649567105
38,2020-08-08,263368.03976338735
39,2020-08-09,263780.4108994743
40,2020-08-10,263887.8900185543
41,2020-08-11,264322.5359470511
42,2020-08-12,264727.2101315559
43,2020-08-13,265098.37011965393
44,2020-08-14,265434.88455219695
45,2020-08-15,265737.1243666106
46,2020-08-16,266006.2580157856
47,2020-08-17,266244.0845462364
48,2020-08-18,266452.0320670517
49,2020-08-19,266631.8810778745
50,2020-08-20,266785.6346408034
51,2020-08-21,266914.7579586696
52,2020-08-22,267021.21699982905
53,2020-08-23,267106.4955139843
54,2020-08-24,267172.151438323
55,2020-08-25,267219.83544438943
56,2020-08-26,267251.2538443413
57,2020-08-27,267268.0202159804
58,2020-08-28,267271.58121526655
59,2020-08-29,267263.5133262588
60,2020-08-30,267245.33739240235
61,2020-08-31,267218.3887884294
62,2020-09-01,267184.1512640426
63,2020-09-02,267143.68199090497
64,2020-09-03,267098.35343749146
65,2020-09-04,267049.14858797996
66,2020-09-05,266997.1802546474
67,2020-09-06,266943.24595295894
68,2020-09-07,266888.29157335
69,2020-09-08,266832.9662563154
70,2020-09-09,266777.97478296387
71,2020-09-10,266723.92920004774
72,2020-09-11,266671.3302730916
73,2020-09-12,266620.5303926499
74,2020-09-13,266571.9004961481
75,2020-09-14,266525.7002397843
76,2020-09-15,266482.2449203703
77,2020-09-16,266441.7014597475
78,2020-09-17,266404.2738735002
79,2020-09-18,266369.8694272718
80,2020-09-19,266338.48812106246
81,2020-09-20,266309.796111189
82,2020-09-21,266284.09014759195
83,2020-09-22,266261.40732401394
84,2020-09-23,266241.58071861335
85,2020-09-24,266224.4434095486
86,2020-09-25,266209.9026624634
87,2020-09-26,266197.73591490235
88,2020-09-27,266187.9431668654
89,2020-09-28,266180.19057466945
90,2020-09-29,266174.4224977007
